,image_id,height,width,xmin,xmax,ymin,ymax
634,robot_camera_722,512,640,361,639,163,384
635,robot_camera_723,512,640,363,639,161,384
636,robot_camera_724,512,640,367,640,162,386
637,robot_camera_725,512,640,366,640,163,381
638,robot_camera_726,512,640,364,640,162,385
639,robot_camera_727,512,640,363,640,163,383
640,robot_camera_728,512,640,360,637,162,384
641,robot_camera_729,512,640,357,639,162,384
642,robot_camera_730,512,640,353,640,163,383
643,robot_camera_731,512,640,344,639,164,384
644,robot_camera_732,512,640,327,640,164,382
645,robot_camera_732,512,640,471,511,222,264
646,robot_camera_733,512,640,308,605,167,373
647,robot_camera_733,512,640,449,491,218,263
648,robot_camera_734,512,640,286,562,172,369
649,robot_camera_734,512,640,425,464,219,263
650,robot_camera_735,512,640,402,481,218,296
651,robot_camera_735,512,640,266,524,174,366
652,robot_camera_736,512,640,238,488,175,365
653,robot_camera_736,512,640,372,452,220,296
654,robot_camera_737,512,640,209,457,175,364
655,robot_camera_737,512,640,346,424,221,296
656,robot_camera_738,512,640,181,412,176,362
657,robot_camera_738,512,640,314,392,220,294
658,robot_camera_739,512,640,148,362,178,359
659,robot_camera_739,512,640,268,356,220,291
660,robot_camera_740,512,640,122,322,178,357
661,robot_camera_740,512,640,237,326,221,295
662,robot_camera_741,512,640,86,285,179,357
663,robot_camera_741,512,640,207,298,220,296
664,robot_camera_742,512,640,34,237,179,355
665,robot_camera_742,512,640,169,260,220,296
666,robot_camera_743,512,640,1,196,179,360
667,robot_camera_743,512,640,132,229,219,295
668,robot_camera_744,512,640,1,148,177,347
669,robot_camera_744,512,640,91,192,218,297
670,robot_camera_746,512,640,1,75,193,350
671,robot_camera_746,512,640,27,117,216,299
672,robot_camera_747,512,640,1,52,216,353
673,robot_camera_747,512,640,1,88,217,298
674,robot_camera_749,512,640,1,20,261,329
675,robot_camera_749,512,640,17,44,268,300
676,robot_camera_75,512,640,523,640,204,311
677,robot_camera_750,512,640,1,14,268,300
678,robot_camera_76,512,640,539,640,203,314
679,robot_camera_77,512,640,562,640,203,316
680,robot_camera_78,512,640,587,640,218,315
681,robot_camera_783,512,640,427,434,278,322
682,robot_camera_784,512,640,404,414,278,325
683,robot_camera_785,512,640,399,412,277,323
684,robot_camera_786,512,640,394,410,275,322
685,robot_camera_787,512,640,391,413,276,322
686,robot_camera_788,512,640,402,442,246,321
687,robot_camera_789,512,640,422,482,246,332
688,robot_camera_79,512,640,614,640,262,319
689,robot_camera_790,512,640,442,520,190,339
690,robot_camera_791,512,640,455,539,189,338
691,robot_camera_792,512,640,457,539,190,340
692,robot_camera_793,512,640,471,575,187,342
693,robot_camera_794,512,640,489,616,186,341
694,robot_camera_795,512,640,512,640,185,343
695,robot_camera_796,512,640,516,640,183,342
696,robot_camera_797,512,640,484,640,187,341
697,robot_camera_798,512,640,447,589,189,337
698,robot_camera_799,512,640,415,547,190,336
699,robot_camera_8,512,640,499,582,228,287
700,robot_camera_800,512,640,390,526,190,334
701,robot_camera_801,512,640,379,520,191,334
702,robot_camera_802,512,640,368,515,191,333
703,robot_camera_804,512,640,351,507,191,340
704,robot_camera_805,512,640,342,501,191,341
705,robot_camera_806,512,640,331,492,191,339
706,robot_camera_807,512,640,313,475,192,339
707,robot_camera_808,512,640,295,458,192,338
708,robot_camera_809,512,640,279,443,191,337
709,robot_camera_810,512,640,259,423,192,337
710,robot_camera_811,512,640,241,406,193,337
711,robot_camera_812,512,640,225,389,193,337
712,robot_camera_813,512,640,205,368,193,338
713,robot_camera_814,512,640,190,353,193,337
714,robot_camera_815,512,640,193,354,193,337
715,robot_camera_816,512,640,201,359,193,337
716,robot_camera_817,512,640,200,364,192,337
717,robot_camera_818,512,640,193,370,192,338
718,robot_camera_819,512,640,187,374,192,339
719,robot_camera_820,512,640,185,378,191,339
720,robot_camera_823,512,640,203,417,190,340
721,robot_camera_824,512,640,212,433,189,340
722,robot_camera_825,512,640,226,447,189,341
723,robot_camera_826,512,640,241,464,189,341
724,robot_camera_827,512,640,257,480,188,342
725,robot_camera_828,512,640,276,500,187,342
726,robot_camera_829,512,640,292,519,187,342
727,robot_camera_830,512,640,310,539,186,342
728,robot_camera_832,512,640,334,578,185,345
729,robot_camera_833,512,640,346,595,185,344
730,robot_camera_834,512,640,358,611,184,347
731,robot_camera_835,512,640,374,634,183,346
732,robot_camera_836,512,640,385,640,183,348
733,robot_camera_837,512,640,392,640,182,351
734,robot_camera_838,512,640,398,640,182,351
735,robot_camera_839,512,640,407,640,182,353
736,robot_camera_841,512,640,421,640,180,354
737,robot_camera_842,512,640,431,640,180,356
738,robot_camera_843,512,640,449,640,179,358
739,robot_camera_844,512,640,475,640,179,358
740,robot_camera_847,512,640,579,640,263,348
741,robot_camera_848,512,640,616,640,284,352
742,robot_camera_855,512,640,1,47,242,392
743,robot_camera_858,512,640,1,163,153,382
744,robot_camera_860,512,640,1,187,155,375
745,robot_camera_861,512,640,1,196,160,370
746,robot_camera_862,512,640,1,203,163,366
747,robot_camera_863,512,640,1,202,164,366
748,robot_camera_864,512,640,1,201,165,366
749,robot_camera_865,512,640,1,210,165,365
750,robot_camera_866,512,640,1,223,164,364
751,robot_camera_867,512,640,1,241,167,368
752,robot_camera_868,512,640,1,257,166,376
753,robot_camera_869,512,640,1,259,167,377
754,robot_camera_870,512,640,1,258,167,375
755,robot_camera_871,512,640,1,263,167,378
756,robot_camera_872,512,640,1,278,167,376
757,robot_camera_873,512,640,1,294,169,373
758,robot_camera_874,512,640,12,307,169,375
759,robot_camera_875,512,640,34,323,169,371
760,robot_camera_876,512,640,57,340,171,368
761,robot_camera_877,512,640,76,347,171,369
762,robot_camera_878,512,640,92,347,172,367
763,robot_camera_879,512,640,113,348,173,365
764,robot_camera_880,512,640,129,347,174,365
765,robot_camera_881,512,640,143,347,174,363
766,robot_camera_882,512,640,154,348,174,365
767,robot_camera_883,512,640,165,347,176,361
768,robot_camera_884,512,640,182,347,176,361
769,robot_camera_886,512,640,206,348,177,359
770,robot_camera_887,512,640,219,347,178,357
771,robot_camera_888,512,640,233,347,179,357
772,robot_camera_889,512,640,244,347,181,356
773,robot_camera_890,512,640,256,347,195,355
774,robot_camera_891,512,640,269,347,265,355
775,robot_camera_892,512,640,281,347,266,349
776,robot_camera_893,512,640,292,347,266,332
777,robot_camera_894,512,640,305,348,266,331
778,robot_camera_895,512,640,315,347,267,330
779,robot_camera_897,512,640,336,347,283,324
780,robot_camera_9,512,640,500,581,228,288
